       The Case: 963  Total Cast : 4247.2874640000000  Minimum Delay: 1.2829306300000 
       The Case: 964  Total Cast : 3795.7412079999999  Minimum Delay: 1.3772595870000 
       The Case: 965  Total Cast : 3944.0590740000002  Minimum Delay: 1.4107703000000 
       The Case: 966  Total Cast : 3543.3764740000001  Minimum Delay: 1.4107703000000 
       The Case: 967  Total Cast : 4353.1211879999992  Minimum Delay: 1.2494199170000 
       The Case: 968  Total Cast : 4501.4390540000004  Minimum Delay: 1.2829306300000 
       The Case: 969  Total Cast : 4100.7564540000003  Minimum Delay: 1.2829306300000 
       The Case: 970  Total Cast : 4407.3736879999997  Minimum Delay: 1.2494199170000 
       The Case: 971  Total Cast : 4555.6915540000000  Minimum Delay: 1.2829306300000 
       The Case: 972  Total Cast : 4187.3017140000002  Minimum Delay: 1.2829306300000 
       The Case: 973  Total Cast : 3125.6826580000002  Minimum Delay: 1.4107703000000 
       The Case: 974  Total Cast : 3326.1645780000003  Minimum Delay: 1.4107703000000 
       The Case: 975  Total Cast : 3856.6990580000002  Minimum Delay: 1.4107703000000 
       The Case: 976  Total Cast : 2518.1285180000000  Minimum Delay: 0.6289206853000 
       The Case: 977  Total Cast : 2718.6104380000002  Minimum Delay: 0.6289206853000 
       The Case: 978  Total Cast : 3249.1449180000000  Minimum Delay: 0.6289206853000 
       The Case: 979  Total Cast : 3525.5506780000001  Minimum Delay: 0.5874173300000 
       The Case: 980  Total Cast : 3726.0325980000002  Minimum Delay: 0.6138203200000 
       The Case: 981  Total Cast : 4007.0068179999998  Minimum Delay: 0.5874173300000 
       The Case: 982  Total Cast : 3185.6684079999995  Minimum Delay: 1.4107703000000 
       The Case: 983  Total Cast : 3326.1645779999999  Minimum Delay: 1.4107703000000 
       The Case: 984  Total Cast : 3916.6848079999995  Minimum Delay: 1.4107703000000 
       The Case: 985  Total Cast : 2578.1142679999998  Minimum Delay: 0.7389944900000 
       The Case: 986  Total Cast : 2718.6104379999997  Minimum Delay: 0.9566576200000 
       The Case: 987  Total Cast : 3309.1306679999998  Minimum Delay: 0.7389944900000 
       The Case: 988  Total Cast : 3585.5364279999999  Minimum Delay: 0.7389944900000 
       The Case: 989  Total Cast : 3726.0325979999998  Minimum Delay: 0.9566576200000 
       The Case: 990  Total Cast : 4066.9925679999997  Minimum Delay: 0.7389944900000 
       The Case: 991  Total Cast : 3856.6990579999997  Minimum Delay: 1.4107703000000 
       The Case: 992  Total Cast : 4057.1809779999999  Minimum Delay: 1.4107703000000 
       The Case: 993  Total Cast : 3856.6990579999997  Minimum Delay: 1.4107703000000 
       The Case: 994  Total Cast : 3249.1449180000000  Minimum Delay: 0.6289206853000 
       The Case: 995  Total Cast : 3449.6268380000001  Minimum Delay: 0.6289206853000 
       The Case: 996  Total Cast : 3249.1449180000000  Minimum Delay: 0.6289206853000 
       The Case: 997  Total Cast : 3920.8314780000001  Minimum Delay: 0.5874173300000 
       The Case: 998  Total Cast : 4121.3133980000002  Minimum Delay: 0.6138203200000 
       The Case: 999  Total Cast : 3920.8314780000001  Minimum Delay: 0.5874173300000 
       The Case: 1000  Total Cast : 3703.8702180000000  Minimum Delay: 1.3772595870000 
       The Case: 1001  Total Cast : 3950.0502280000001  Minimum Delay: 1.4107703000000 
       The Case: 1002  Total Cast : 4480.5847080000003  Minimum Delay: 1.4107703000000 
       The Case: 1003  Total Cast : 3096.3160779999998  Minimum Delay: 0.6289206853000 
       The Case: 1004  Total Cast : 3342.4960879999999  Minimum Delay: 0.6289206853000 
       The Case: 1005  Total Cast : 3873.0305680000001  Minimum Delay: 0.6289206853000 
       The Case: 1006  Total Cast : 4103.7382379999999  Minimum Delay: 0.5539066170000 
       The Case: 1007  Total Cast : 4349.9182479999999  Minimum Delay: 0.6138203200000 
       The Case: 1008  Total Cast : 4630.8924680000000  Minimum Delay: 0.5874173300000 
       The Case: 1009  Total Cast : 3763.8559679999998  Minimum Delay: 1.3772595870000 
       The Case: 1010  Total Cast : 3950.0502280000001  Minimum Delay: 1.4107703000000 
       The Case: 1011  Total Cast : 4540.5704580000001  Minimum Delay: 1.4107703000000 
       The Case: 1012  Total Cast : 3156.3018279999997  Minimum Delay: 0.7389944900000 
       The Case: 1013  Total Cast : 3342.4960880000003  Minimum Delay: 0.9566576200000 
       The Case: 1014  Total Cast : 3933.0163180000000  Minimum Delay: 0.7389944900000 
       The Case: 1015  Total Cast : 4163.7239879999997  Minimum Delay: 0.7389944900000 
       The Case: 1016  Total Cast : 4349.9182479999999  Minimum Delay: 0.9566576200000 
       The Case: 1017  Total Cast : 4690.8782179999998  Minimum Delay: 0.7389944900000 
       The Case: 1018  Total Cast : 4434.8866179999995  Minimum Delay: 1.3772595870000 
       The Case: 1019  Total Cast : 4681.0666279999996  Minimum Delay: 1.4107703000000 
       The Case: 1020  Total Cast : 4480.5847079999994  Minimum Delay: 1.4107703000000 
       The Case: 1021  Total Cast : 3827.3324780000003  Minimum Delay: 0.6289206853000 
       The Case: 1022  Total Cast : 4073.5124880000003  Minimum Delay: 0.6289206853000 
       The Case: 1023  Total Cast : 3873.0305680000001  Minimum Delay: 0.6289206853000 
       The Case: 1024  Total Cast : 4499.0190380000004  Minimum Delay: 0.5539066170000 
       The Case: 1025  Total Cast : 4745.1990480000004  Minimum Delay: 0.6138203200000 
       The Case: 1026  Total Cast : 4544.7171280000002  Minimum Delay: 0.5874173300000 
       The Case: 1027  Total Cast : 3443.4814879999999  Minimum Delay: 1.3772595870000 
       The Case: 1028  Total Cast : 3689.6614980000004  Minimum Delay: 1.4107703000000 
       The Case: 1029  Total Cast : 4220.1959779999997  Minimum Delay: 1.4107703000000 
       The Case: 1030  Total Cast : 2835.9273480000002  Minimum Delay: 0.6289206853000 
       The Case: 1031  Total Cast : 3082.1073580000002  Minimum Delay: 0.6289206853000 
       The Case: 1032  Total Cast : 3612.6418380000000  Minimum Delay: 0.6289206853000 
       The Case: 1033  Total Cast : 3479.8525880000002  Minimum Delay: 0.5539066170000 
       The Case: 1034  Total Cast : 3726.0325980000002  Minimum Delay: 0.6138203200000 
       The Case: 1035  Total Cast : 4256.5670780000000  Minimum Delay: 0.5874173300000 
       The Case: 1036  Total Cast : 3503.4672379999997  Minimum Delay: 1.3772595870000 
       The Case: 1037  Total Cast : 3689.6614979999999  Minimum Delay: 1.4107703000000 
       The Case: 1038  Total Cast : 4280.1817279999996  Minimum Delay: 1.4107703000000 
       The Case: 1039  Total Cast : 2895.9130979999995  Minimum Delay: 0.7389944900000 
       The Case: 1040  Total Cast : 3082.1073579999997  Minimum Delay: 0.9566576200000 
       The Case: 1041  Total Cast : 3672.6275879999998  Minimum Delay: 0.7389944900000 
       The Case: 1042  Total Cast : 3539.8383379999996  Minimum Delay: 0.7389944900000 
       The Case: 1043  Total Cast : 3726.0325979999998  Minimum Delay: 0.9566576200000 
       The Case: 1044  Total Cast : 4316.5528279999999  Minimum Delay: 0.7389944900000 
       The Case: 1045  Total Cast : 4174.4978879999999  Minimum Delay: 1.3772595870000 
       The Case: 1046  Total Cast : 4420.6778979999999  Minimum Delay: 1.4107703000000 
       The Case: 1047  Total Cast : 4220.1959779999997  Minimum Delay: 1.4107703000000 
       The Case: 1048  Total Cast : 3566.9437479999997  Minimum Delay: 0.6289206853000 
       The Case: 1049  Total Cast : 3813.1237579999997  Minimum Delay: 0.6289206853000 
       The Case: 1050  Total Cast : 3612.6418379999996  Minimum Delay: 0.6289206853000 
       The Case: 1051  Total Cast : 4128.5908140000001  Minimum Delay: 0.5539066170000 
       The Case: 1052  Total Cast : 4374.7708240000002  Minimum Delay: 0.6138203200000 
       The Case: 1053  Total Cast : 4256.5670780000000  Minimum Delay: 0.5874173300000 
       The Case: 1054  Total Cast : 3326.1645779999999  Minimum Delay: 1.4107703000000 
       The Case: 1055  Total Cast : 3326.1645779999999  Minimum Delay: 1.4107703000000 
       The Case: 1056  Total Cast : 4057.1809779999999  Minimum Delay: 1.4107703000000 
       The Case: 1057  Total Cast : 2718.6104379999997  Minimum Delay: 0.6525025050000 
       The Case: 1058  Total Cast : 2718.6104379999997  Minimum Delay: 0.6525025050000 
       The Case: 1059  Total Cast : 3449.6268379999997  Minimum Delay: 0.6525025050000 
       The Case: 1060  Total Cast : 3726.0325979999998  Minimum Delay: 0.6525025050000 
       The Case: 1061  Total Cast : 3726.0325979999998  Minimum Delay: 0.6525025050000 
       The Case: 1062  Total Cast : 4207.4887380000000  Minimum Delay: 0.6525025050000 
       The Case: 1063  Total Cast : 3386.1503279999997  Minimum Delay: 1.4107703000000 
       The Case: 1064  Total Cast : 3228.3024340000002  Minimum Delay: 1.4107703000000 
       The Case: 1065  Total Cast : 4019.3045840000000  Minimum Delay: 1.4107703000000 
       The Case: 1066  Total Cast : 2778.5961880000000  Minimum Delay: 0.7389944900000 
       The Case: 1067  Total Cast : 2620.7482940000000  Minimum Delay: 0.9566576200000 
       The Case: 1068  Total Cast : 3411.7504439999998  Minimum Delay: 0.7389944900000 
       The Case: 1069  Total Cast : 3786.0183480000001  Minimum Delay: 0.7389944900000 
       The Case: 1070  Total Cast : 3628.1704540000001  Minimum Delay: 0.9566576200000 
       The Case: 1071  Total Cast : 4169.6123440000001  Minimum Delay: 0.7389944900000 
       The Case: 1072  Total Cast : 4057.1809780000003  Minimum Delay: 1.4107703000000 
       The Case: 1073  Total Cast : 3959.3188340000002  Minimum Delay: 1.4107703000000 
       The Case: 1074  Total Cast : 3959.3188340000002  Minimum Delay: 1.4107703000000 
       The Case: 1075  Total Cast : 3449.6268380000001  Minimum Delay: 0.6525025050000 
       The Case: 1076  Total Cast : 3351.7646940000000  Minimum Delay: 0.6525025050000 
       The Case: 1077  Total Cast : 3351.7646940000000  Minimum Delay: 0.6525025050000 
       The Case: 1078  Total Cast : 4121.3133980000002  Minimum Delay: 0.6525025050000 
       The Case: 1079  Total Cast : 4023.4512539999996  Minimum Delay: 0.6525025050000 
       The Case: 1080  Total Cast : 4023.4512539999996  Minimum Delay: 0.6525025050000 
       The Case: 1081  Total Cast : 3904.3521379999997  Minimum Delay: 1.3772595870000 
       The Case: 1082  Total Cast : 3950.0502280000001  Minimum Delay: 1.4107703000000 
       The Case: 1083  Total Cast : 4681.0666280000005  Minimum Delay: 1.4107703000000 
       The Case: 1084  Total Cast : 3296.7979980000000  Minimum Delay: 0.6525025050000 
       The Case: 1085  Total Cast : 3342.4960879999999  Minimum Delay: 0.6525025050000 
       The Case: 1086  Total Cast : 4073.5124879999998  Minimum Delay: 0.6525025050000 
       The Case: 1087  Total Cast : 4304.2201580000001  Minimum Delay: 0.6525025050000 
       The Case: 1088  Total Cast : 4349.9182479999999  Minimum Delay: 0.6525025050000 
       The Case: 1089  Total Cast : 4831.3743880000002  Minimum Delay: 0.6525025050000 
       The Case: 1090  Total Cast : 3964.3378880000000  Minimum Delay: 1.3772595870000 
       The Case: 1091  Total Cast : 3852.1880839999999  Minimum Delay: 1.4107703000000 
       The Case: 1092  Total Cast : 4643.1902339999997  Minimum Delay: 1.4107703000000 
       The Case: 1093  Total Cast : 3356.7837479999998  Minimum Delay: 0.7389944900000 
       The Case: 1094  Total Cast : 3244.6339439999997  Minimum Delay: 0.9566576200000 
       The Case: 1095  Total Cast : 4035.6360940000000  Minimum Delay: 0.7389944900000 
       The Case: 1096  Total Cast : 4364.2059079999999  Minimum Delay: 0.7389944900000 
       The Case: 1097  Total Cast : 4252.0561039999993  Minimum Delay: 0.9566576200000 
       The Case: 1098  Total Cast : 4793.4979940000003  Minimum Delay: 0.7389944900000 
       The Case: 1099  Total Cast : 4635.3685379999997  Minimum Delay: 1.3772595870000 
       The Case: 1100  Total Cast : 4583.2044839999999  Minimum Delay: 1.4107703000000 
       The Case: 1101  Total Cast : 4583.2044839999999  Minimum Delay: 1.4107703000000 
       The Case: 1102  Total Cast : 4027.8143980000004  Minimum Delay: 0.6525025050000 
       The Case: 1103  Total Cast : 3975.6503440000001  Minimum Delay: 0.6525025050000 
       The Case: 1104  Total Cast : 3975.6503440000001  Minimum Delay: 0.6525025050000 
       The Case: 1105  Total Cast : 4699.5009579999996  Minimum Delay: 0.6525025050000 
       The Case: 1106  Total Cast : 4647.3369039999998  Minimum Delay: 0.6525025050000 
       The Case: 1107  Total Cast : 4647.3369039999998  Minimum Delay: 0.6525025050000 
       The Case: 1108  Total Cast : 3643.9634080000001  Minimum Delay: 1.3772595870000 
       The Case: 1109  Total Cast : 3689.6614979999999  Minimum Delay: 1.4107703000000 
       The Case: 1110  Total Cast : 4420.6778979999999  Minimum Delay: 1.4107703000000 
       The Case: 1111  Total Cast : 3036.4092679999999  Minimum Delay: 0.6525025050000 
       The Case: 1112  Total Cast : 3082.1073579999997  Minimum Delay: 0.6525025050000 
       The Case: 1113  Total Cast : 3813.1237579999997  Minimum Delay: 0.6525025050000 
       The Case: 1114  Total Cast : 3680.3345079999999  Minimum Delay: 0.6525025050000 
       The Case: 1115  Total Cast : 3726.0325979999998  Minimum Delay: 0.6525025050000 
       The Case: 1116  Total Cast : 4457.0489980000002  Minimum Delay: 0.6525025050000 
       The Case: 1117  Total Cast : 3703.9491579999999  Minimum Delay: 1.3772595870000 
       The Case: 1118  Total Cast : 3591.7993540000002  Minimum Delay: 1.4107703000000 
       The Case: 1119  Total Cast : 4382.8015040000000  Minimum Delay: 1.4107703000000 
       The Case: 1120  Total Cast : 3096.3950179999997  Minimum Delay: 0.7389944900000 
       The Case: 1121  Total Cast : 2984.2452140000000  Minimum Delay: 0.9566576200000 
       The Case: 1122  Total Cast : 3775.2473639999998  Minimum Delay: 0.7389944900000 
       The Case: 1123  Total Cast : 3740.3202579999997  Minimum Delay: 0.7389944900000 
       The Case: 1124  Total Cast : 3628.1704540000001  Minimum Delay: 0.9566576200000 
       The Case: 1125  Total Cast : 4419.1726039999994  Minimum Delay: 0.7389944900000 
       The Case: 1126  Total Cast : 4374.9798080000000  Minimum Delay: 1.3772595870000 
       The Case: 1127  Total Cast : 4322.8157540000002  Minimum Delay: 1.4107703000000 
       The Case: 1128  Total Cast : 4322.8157540000002  Minimum Delay: 1.4107703000000 
       The Case: 1129  Total Cast : 3767.4256679999999  Minimum Delay: 0.6525025050000 
       The Case: 1130  Total Cast : 3715.2616140000000  Minimum Delay: 0.6525025050000 
       The Case: 1131  Total Cast : 3715.2616140000000  Minimum Delay: 0.6525025050000 
       The Case: 1132  Total Cast : 4329.0727340000003  Minimum Delay: 0.6525025050000 
       The Case: 1133  Total Cast : 4276.9086800000005  Minimum Delay: 0.6525025050000 
       The Case: 1134  Total Cast : 4359.1868539999996  Minimum Delay: 0.6525025050000 
       The Case: 1135  Total Cast : 3856.6990579999997  Minimum Delay: 1.4107703000000 
       The Case: 1136  Total Cast : 4057.1809779999999  Minimum Delay: 1.4107703000000 
       The Case: 1137  Total Cast : 3856.6990579999997  Minimum Delay: 1.4107703000000 
       The Case: 1138  Total Cast : 3249.1449180000000  Minimum Delay: 0.6289206853000 
       The Case: 1139  Total Cast : 3449.6268379999997  Minimum Delay: 0.6289206853000 
       The Case: 1140  Total Cast : 3249.1449180000000  Minimum Delay: 0.6289206853000 
       The Case: 1141  Total Cast : 4256.5670780000000  Minimum Delay: 0.5874173300000 
       The Case: 1142  Total Cast : 4457.0489980000002  Minimum Delay: 0.6138203200000 
       The Case: 1143  Total Cast : 4007.0068179999998  Minimum Delay: 0.5874173300000 
       The Case: 1144  Total Cast : 3916.6848079999995  Minimum Delay: 1.4107703000000 
       The Case: 1145  Total Cast : 3959.3188340000002  Minimum Delay: 1.4107703000000 
