       The Case: 879  Total Cast : 5107.5387100000007  Minimum Delay: 0.9765411630000 
       The Case: 880  Total Cast : 4507.6277140000002  Minimum Delay: 0.9765411630000 
       The Case: 881  Total Cast : 4462.6494339999999  Minimum Delay: 0.9765411630000 
       The Case: 882  Total Cast : 4638.2041640000007  Minimum Delay: 0.9765411630000 
       The Case: 883  Total Cast : 4177.4505550000003  Minimum Delay: 0.5419519450000 
       The Case: 884  Total Cast : 4132.4722750000001  Minimum Delay: 0.5419519450000 
       The Case: 885  Total Cast : 4498.7721350000002  Minimum Delay: 0.6229140070000 
       The Case: 886  Total Cast : 4293.5318299999999  Minimum Delay: 0.5419519450000 
       The Case: 887  Total Cast : 4248.5535500000005  Minimum Delay: 0.5419519450000 
       The Case: 888  Total Cast : 4614.8534099999997  Minimum Delay: 0.6229140070000 
       The Case: 889  Total Cast : 4014.9424140000001  Minimum Delay: 0.6579373153600 
       The Case: 890  Total Cast : 3969.9641340000003  Minimum Delay: 0.6579373153600 
       The Case: 891  Total Cast : 4145.5188639999997  Minimum Delay: 0.8335146300000 
       The Case: 892  Total Cast : 4185.7836740000002  Minimum Delay: 0.7873287160000 
       The Case: 893  Total Cast : 3865.4753139999998  Minimum Delay: 0.7873287160000 
       The Case: 894  Total Cast : 4140.8053940000000  Minimum Delay: 0.7873287160000 
       The Case: 895  Total Cast : 4389.6457339999997  Minimum Delay: 0.7873287160000 
       The Case: 896  Total Cast : 4389.6457339999997  Minimum Delay: 0.7873287160000 
       The Case: 897  Total Cast : 4664.9758139999994  Minimum Delay: 0.7873287160000 
       The Case: 898  Total Cast : 4442.9518690000004  Minimum Delay: 0.7873287160000 
       The Case: 899  Total Cast : 4442.9518689999995  Minimum Delay: 0.7873287160000 
       The Case: 900  Total Cast : 4718.2819490000002  Minimum Delay: 0.7873287160000 
       The Case: 901  Total Cast : 4520.9648440000001  Minimum Delay: 0.6473750780000 
       The Case: 902  Total Cast : 4200.6564840000001  Minimum Delay: 0.6473750780000 
       The Case: 903  Total Cast : 4475.9865639999998  Minimum Delay: 0.6473750780000 
       The Case: 904  Total Cast : 4709.9838340000006  Minimum Delay: 1.2834760553600 
       The Case: 905  Total Cast : 4709.9838340000006  Minimum Delay: 1.2834760553600 
       The Case: 906  Total Cast : 4985.3139140000003  Minimum Delay: 1.2834760553600 
       The Case: 907  Total Cast : 4778.1330389999994  Minimum Delay: 0.6547432440000 
       The Case: 908  Total Cast : 4778.1330390000003  Minimum Delay: 0.6547432440000 
       The Case: 909  Total Cast : 5053.4631190000000  Minimum Delay: 0.6547432440000 
       The Case: 910  Total Cast : 3751.2068340000005  Minimum Delay: 0.4916237900000 
       The Case: 911  Total Cast : 3430.8984740000005  Minimum Delay: 0.4916237900000 
       The Case: 912  Total Cast : 3706.2285540000003  Minimum Delay: 0.5334907670000 
       The Case: 913  Total Cast : 3955.0688940000000  Minimum Delay: 0.4916237900000 
       The Case: 914  Total Cast : 3955.0688940000000  Minimum Delay: 0.4916237900000 
       The Case: 915  Total Cast : 4230.3989739999997  Minimum Delay: 0.5334907670000 
       The Case: 916  Total Cast : 4008.3750289999998  Minimum Delay: 0.6547432440000 
       The Case: 917  Total Cast : 4008.3750289999998  Minimum Delay: 0.6547432440000 
       The Case: 918  Total Cast : 4283.7051090000004  Minimum Delay: 0.6547432440000 
       The Case: 919  Total Cast : 4534.1417789999996  Minimum Delay: 0.7873287160000 
       The Case: 920  Total Cast : 4213.8334190000005  Minimum Delay: 0.7873287160000 
       The Case: 921  Total Cast : 4489.1634990000002  Minimum Delay: 0.7873287160000 
       The Case: 922  Total Cast : 4215.2566339999994  Minimum Delay: 0.7873287160000 
       The Case: 923  Total Cast : 3894.9482739999999  Minimum Delay: 0.7873287160000 
       The Case: 924  Total Cast : 4170.2783540000000  Minimum Delay: 0.7873287160000 
       The Case: 925  Total Cast : 4703.5291889999999  Minimum Delay: 0.7873287160000 
       The Case: 926  Total Cast : 4383.2208289999999  Minimum Delay: 0.7873287160000 
       The Case: 927  Total Cast : 4658.5509089999996  Minimum Delay: 0.7873287160000 
       The Case: 928  Total Cast : 4869.3229489999994  Minimum Delay: 0.6473750780000 
       The Case: 929  Total Cast : 4549.0145890000003  Minimum Delay: 0.6473750780000 
       The Case: 930  Total Cast : 4824.3446690000001  Minimum Delay: 0.6473750780000 
       The Case: 931  Total Cast : 4535.5947340000002  Minimum Delay: 1.2834760553600 
       The Case: 932  Total Cast : 4215.2863740000003  Minimum Delay: 1.2834760553600 
       The Case: 933  Total Cast : 4490.6164540000000  Minimum Delay: 1.2834760553600 
       The Case: 934  Total Cast : 5038.7103589999997  Minimum Delay: 0.6547432440000 
       The Case: 935  Total Cast : 4718.4019989999997  Minimum Delay: 0.6547432440000 
       The Case: 936  Total Cast : 4993.7320789999994  Minimum Delay: 0.6547432440000 
       The Case: 937  Total Cast : 4099.5649389999999  Minimum Delay: 0.4916237900000 
       The Case: 938  Total Cast : 3779.2565789999999  Minimum Delay: 0.4916237900000 
       The Case: 939  Total Cast : 4054.5866590000001  Minimum Delay: 0.5334907670000 
       The Case: 940  Total Cast : 3780.6797939999997  Minimum Delay: 0.4916237900000 
       The Case: 941  Total Cast : 3460.3714339999997  Minimum Delay: 0.4916237900000 
       The Case: 942  Total Cast : 3735.7015139999999  Minimum Delay: 0.5334907670000 
       The Case: 943  Total Cast : 4268.9523489999992  Minimum Delay: 0.6547432440000 
       The Case: 944  Total Cast : 3948.6439890000001  Minimum Delay: 0.6547432440000 
       The Case: 945  Total Cast : 4223.9740689999999  Minimum Delay: 0.6547432440000 
       The Case: 946  Total Cast : 4339.5460490000005  Minimum Delay: 0.7873287160000 
       The Case: 947  Total Cast : 4019.2376890000000  Minimum Delay: 0.7873287160000 
       The Case: 948  Total Cast : 4294.5677690000002  Minimum Delay: 0.7873287160000 
       The Case: 949  Total Cast : 4455.6273240000000  Minimum Delay: 0.7873287160000 
       The Case: 950  Total Cast : 4135.3189640000001  Minimum Delay: 0.7873287160000 
       The Case: 951  Total Cast : 4410.6490439999998  Minimum Delay: 0.7873287160000 
       The Case: 952  Total Cast : 4341.8727440000002  Minimum Delay: 0.7873287160000 
       The Case: 953  Total Cast : 4021.5643839999998  Minimum Delay: 0.7873287160000 
       The Case: 954  Total Cast : 4296.8944640000000  Minimum Delay: 0.7873287160000 
       The Case: 955  Total Cast : 4674.7272190000003  Minimum Delay: 0.6473750780000 
       The Case: 956  Total Cast : 4354.4188589999994  Minimum Delay: 0.6473750780000 
       The Case: 957  Total Cast : 4629.7489390000001  Minimum Delay: 0.6473750780000 
       The Case: 958  Total Cast : 4775.9654240000000  Minimum Delay: 1.2834760553600 
       The Case: 959  Total Cast : 4455.6570640000009  Minimum Delay: 1.2834760553600 
       The Case: 960  Total Cast : 4730.9871440000006  Minimum Delay: 1.2834760553600 
       The Case: 961  Total Cast : 4677.0539140000001  Minimum Delay: 0.6473750780000 
       The Case: 962  Total Cast : 4356.7455540000001  Minimum Delay: 0.6473750780000 
       The Case: 963  Total Cast : 4632.0756339999998  Minimum Delay: 0.6473750780000 
       The Case: 964  Total Cast : 3904.9692089999999  Minimum Delay: 0.5699466460000 
       The Case: 965  Total Cast : 3584.6608489999999  Minimum Delay: 0.5699466460000 
       The Case: 966  Total Cast : 3859.9909290000005  Minimum Delay: 0.5699466460000 
       The Case: 967  Total Cast : 4021.0504840000003  Minimum Delay: 0.5699466460000 
       The Case: 968  Total Cast : 3700.7421240000003  Minimum Delay: 0.5699466460000 
       The Case: 969  Total Cast : 3976.0722040000001  Minimum Delay: 0.5699466460000 
       The Case: 970  Total Cast : 3907.2959040000001  Minimum Delay: 0.5872914293600 
       The Case: 971  Total Cast : 3586.9875440000001  Minimum Delay: 0.5872914293600 
       The Case: 972  Total Cast : 3862.3176240000003  Minimum Delay: 0.5872914293600 
       The Case: 973  Total Cast : 3748.7428399999999  Minimum Delay: 0.9761607180000 
       The Case: 974  Total Cast : 3782.3776100000000  Minimum Delay: 0.9761607180000 
       The Case: 975  Total Cast : 4276.8546340000003  Minimum Delay: 0.9761607180000 
       The Case: 976  Total Cast : 4018.5864899999997  Minimum Delay: 0.9761607180000 
       The Case: 977  Total Cast : 4052.2212599999998  Minimum Delay: 0.9761607180000 
       The Case: 978  Total Cast : 4546.6982840000001  Minimum Delay: 0.9761607180000 
       The Case: 979  Total Cast : 4292.5095289999999  Minimum Delay: 0.9761607180000 
       The Case: 980  Total Cast : 4326.1442989999996  Minimum Delay: 0.9761607180000 
       The Case: 981  Total Cast : 4468.0642589999998  Minimum Delay: 0.9761607180000 
       The Case: 982  Total Cast : 3934.4642400000002  Minimum Delay: 0.7704280820000 
       The Case: 983  Total Cast : 3968.0990099999999  Minimum Delay: 0.7704280820000 
       The Case: 984  Total Cast : 4462.5760339999997  Minimum Delay: 0.8893996390000 
       The Case: 985  Total Cast : 4204.3078900000000  Minimum Delay: 0.7704280820000 
       The Case: 986  Total Cast : 4237.9426599999997  Minimum Delay: 0.7704280820000 
       The Case: 987  Total Cast : 4732.4196839999995  Minimum Delay: 0.8893996390000 
       The Case: 988  Total Cast : 4478.2309290000003  Minimum Delay: 0.7704280820000 
       The Case: 989  Total Cast : 4511.8656989999999  Minimum Delay: 0.7704280820000 
       The Case: 990  Total Cast : 4653.7856590000001  Minimum Delay: 0.8335146300000 
       The Case: 991  Total Cast : 3421.3965899999998  Minimum Delay: 0.3487370170000 
       The Case: 992  Total Cast : 3455.0313599999999  Minimum Delay: 0.3211133333600 
       The Case: 993  Total Cast : 3784.1693340000002  Minimum Delay: 0.8893996390000 
       The Case: 994  Total Cast : 3691.2402399999996  Minimum Delay: 0.4652166353600 
       The Case: 995  Total Cast : 3724.8750099999993  Minimum Delay: 0.4652166353600 
       The Case: 996  Total Cast : 4054.0129840000000  Minimum Delay: 0.8893996390000 
       The Case: 997  Total Cast : 3799.8242289999998  Minimum Delay: 0.6405925320000 
       The Case: 998  Total Cast : 3833.4589989999995  Minimum Delay: 0.6405925320000 
       The Case: 999  Total Cast : 3975.3789589999997  Minimum Delay: 0.8335146300000 
       The Case: 1000  Total Cast : 4097.1009450000001  Minimum Delay: 0.9761607180000 
       The Case: 1001  Total Cast : 4130.7357149999998  Minimum Delay: 0.9761607180000 
       The Case: 1002  Total Cast : 4625.2127389999996  Minimum Delay: 0.9761607180000 
       The Case: 1003  Total Cast : 3778.2157999999999  Minimum Delay: 0.9761607180000 
       The Case: 1004  Total Cast : 3811.8505699999996  Minimum Delay: 0.9761607180000 
       The Case: 1005  Total Cast : 4306.3275939999994  Minimum Delay: 0.9761607180000 
       The Case: 1006  Total Cast : 4487.1052589999999  Minimum Delay: 0.9761607180000 
       The Case: 1007  Total Cast : 4520.7400289999996  Minimum Delay: 0.9761607180000 
       The Case: 1008  Total Cast : 4662.6599889999998  Minimum Delay: 0.9761607180000 
       The Case: 1009  Total Cast : 4282.8223449999996  Minimum Delay: 0.7704280820000 
       The Case: 1010  Total Cast : 4316.4571149999992  Minimum Delay: 0.7704280820000 
       The Case: 1011  Total Cast : 4810.9341389999990  Minimum Delay: 0.8893996390000 
       The Case: 1012  Total Cast : 3963.9371999999998  Minimum Delay: 0.7704280820000 
       The Case: 1013  Total Cast : 3997.5719700000000  Minimum Delay: 0.7704280820000 
       The Case: 1014  Total Cast : 4492.0489939999998  Minimum Delay: 0.8893996390000 
       The Case: 1015  Total Cast : 4672.8266589999994  Minimum Delay: 0.7704280820000 
       The Case: 1016  Total Cast : 4706.4614289999990  Minimum Delay: 0.7704280820000 
       The Case: 1017  Total Cast : 4848.3813889999992  Minimum Delay: 0.8335146300000 
       The Case: 1018  Total Cast : 3769.7546950000001  Minimum Delay: 0.4746048700000 
       The Case: 1019  Total Cast : 3803.3894649999997  Minimum Delay: 0.4746048700000 
       The Case: 1020  Total Cast : 4132.5274389999995  Minimum Delay: 0.8893996390000 
       The Case: 1021  Total Cast : 3450.8695499999999  Minimum Delay: 0.4808580160000 
       The Case: 1022  Total Cast : 3484.5043199999996  Minimum Delay: 0.4808580160000 
       The Case: 1023  Total Cast : 3813.6422939999993  Minimum Delay: 0.8893996390000 
       The Case: 1024  Total Cast : 3994.4199589999998  Minimum Delay: 0.6405925320000 
       The Case: 1025  Total Cast : 4028.0547289999995  Minimum Delay: 0.6405925320000 
       The Case: 1026  Total Cast : 4169.9746889999997  Minimum Delay: 0.8335146300000 
       The Case: 1027  Total Cast : 4301.2552949999999  Minimum Delay: 0.9761607180000 
       The Case: 1028  Total Cast : 4334.8900649999996  Minimum Delay: 0.9761607180000 
       The Case: 1029  Total Cast : 4667.5551550000000  Minimum Delay: 0.9761607180000 
       The Case: 1030  Total Cast : 4417.3365699999995  Minimum Delay: 0.9761607180000 
       The Case: 1031  Total Cast : 4450.9713400000001  Minimum Delay: 0.9761607180000 
       The Case: 1032  Total Cast : 4783.6364300000005  Minimum Delay: 0.9761607180000 
       The Case: 1033  Total Cast : 4138.7471539999997  Minimum Delay: 0.9761607180000 
       The Case: 1034  Total Cast : 4172.3819240000003  Minimum Delay: 0.9761607180000 
       The Case: 1035  Total Cast : 4314.3018840000004  Minimum Delay: 0.9761607180000 
       The Case: 1036  Total Cast : 4486.9766950000003  Minimum Delay: 0.7704280820000 
       The Case: 1037  Total Cast : 4520.6114650000000  Minimum Delay: 0.7704280820000 
       The Case: 1038  Total Cast : 4853.2765550000004  Minimum Delay: 0.7704280820000 
       The Case: 1039  Total Cast : 4603.0579699999998  Minimum Delay: 0.7704280820000 
       The Case: 1040  Total Cast : 4636.6927400000004  Minimum Delay: 0.7704280820000 
       The Case: 1041  Total Cast : 4969.3578299999999  Minimum Delay: 0.7704280820000 
       The Case: 1042  Total Cast : 4324.4685540000000  Minimum Delay: 0.7704280820000 
       The Case: 1043  Total Cast : 4358.1033239999997  Minimum Delay: 0.7704280820000 
       The Case: 1044  Total Cast : 4500.0232839999999  Minimum Delay: 0.8335146300000 
       The Case: 1045  Total Cast : 3808.5699949999998  Minimum Delay: 0.5419519450000 
       The Case: 1046  Total Cast : 3842.2047649999995  Minimum Delay: 0.5419519450000 
       The Case: 1047  Total Cast : 4174.8698549999999  Minimum Delay: 0.6229140070000 
       The Case: 1048  Total Cast : 3924.6512699999994  Minimum Delay: 0.5419519450000 
       The Case: 1049  Total Cast : 3958.2860400000000  Minimum Delay: 0.5419519450000 
       The Case: 1050  Total Cast : 4290.9511300000004  Minimum Delay: 0.6229140070000 
       The Case: 1051  Total Cast : 3646.0618540000000  Minimum Delay: 0.6579373153600 
       The Case: 1052  Total Cast : 3679.6966240000002  Minimum Delay: 0.6579373153600 
       The Case: 1053  Total Cast : 3821.6165839999999  Minimum Delay: 0.8335146300000 
       The Case: 1054  Total Cast : 3958.4986600000002  Minimum Delay: 0.7873287160000 
       The Case: 1055  Total Cast : 3913.5203799999999  Minimum Delay: 0.7873287160000 
       The Case: 1056  Total Cast : 4441.6321740000003  Minimum Delay: 0.8893996390000 
       The Case: 1057  Total Cast : 4162.3607199999997  Minimum Delay: 0.7873287160000 
       The Case: 1058  Total Cast : 4437.6908000000003  Minimum Delay: 0.7873287160000 
       The Case: 1059  Total Cast : 4965.8025939999998  Minimum Delay: 0.8893996390000 
       The Case: 1060  Total Cast : 4436.2837589999999  Minimum Delay: 0.7873287160000 
       The Case: 1061  Total Cast : 4711.6138389999996  Minimum Delay: 0.7873287160000 
       The Case: 1062  Total Cast : 4887.1685690000004  Minimum Delay: 0.8335146300000 
